date,stock_a,stock_b,stock_c,stock_d
2024-06-04,197.05,52.84,175.75,56.23
2024-06-05,196.75,53.4,177.63,55.78
2024-06-06,191.27,52.36,177.38,55.58
2024-06-07,191.35,52.24,175.68,55.76
2024-06-10,192.74,51.74,175.08,54.97
2024-06-11,192.99,51.99,174.06,54.51
2024-06-12,194.87,52.72,175.69,54.72
2024-06-13,190.78,51.83,176.38,55.18
2024-06-14,188.58,51.52,174.13,55.15
2024-06-17,182.57,49.58,173.33,55.67
2024-06-18,180.02,48.72,173.03,55.54
2024-06-19,179.96,48.12,176.71,55.59
2024-06-20,177.94,48.03,176.76,55.3
2024-06-21,181.73,48.55,177.79,54.79
2024-06-24,185.35,49.38,179.77,54.32
2024-06-25,185.35,49.07,179.27,53.94
2024-06-26,184.99,49.13,175.72,54.52
2024-06-27,186.19,49.58,176.4,54.69
2024-06-28,186.78,49.21,175.96,54.23
2024-07-01,184.55,48.99,172.36,53.81
2024-07-02,179.86,,170.49,54.06
2024-07-03,178.71,47.74,166.59,
2024-07-04,179.97,,166.79,54.54
2024-07-05,184.71,49.14,169.52,54.01
2024-07-08,185.78,49.12,169.77,54.04
2024-07-09,183.41,48.61,168.33,54.13
2024-07-10,,47.58,167.02,54.13
2024-07-11,182.51,47.87,166.29,54.58
2024-07-12,180.19,46.77,164.58,55.15
2024-07-15,180.52,46.65,165.24,55.46
2024-07-16,182.35,46.94,164.59,55.58
2024-07-17,182.91,47.43,165.49,55.94
2024-07-18,182.17,47.41,165.73,56.78
2024-07-19,184.2,47.47,166.04,57.35
2024-07-22,186.03,47.35,170.31,58.52
2024-07-23,185.45,47.25,169.3,59.32
2024-07-24,189.29,47.19,170.74,58.57
2024-07-25,188.72,47.34,169.69,59.09
2024-07-26,189.8,47.0,,59.3
2024-07-29,,45.41,167.6,60.85
2024-07-30,185.34,45.8,167.76,60.04
2024-07-31,188.28,47.27,168.31,60.02
2024-08-01,188.64,47.94,167.46,59.64
2024-08-02,188.16,48.48,166.4,59.79
2024-08-05,189.44,48.89,164.08,59.55
2024-08-06,189.47,47.88,162.72,59.94
2024-08-07,191.85,48.21,164.71,59.06
2024-08-08,189.49,47.63,164.26,59.66
2024-08-09,186.86,47.06,166.26,59.89
2024-08-12,189.9,47.64,168.68,59.73
2024-08-13,,47.92,170.59,60.56
2024-08-14,189.48,47.94,173.12,60.5
2024-08-15,187.67,46.88,172.22,60.85
2024-08-16,187.99,46.63,,
2024-08-19,188.08,46.64,172.45,60.98
2024-08-20,186.75,46.06,174.11,62.43
2024-08-21,187.51,46.34,174.51,62.38
2024-08-22,188.94,46.27,174.19,61.89
2024-08-23,187.51,46.3,175.15,62.96
2024-08-26,190.42,46.69,174.81,62.55
2024-08-27,190.43,46.32,,61.71
2024-08-28,191.7,46.06,175.98,61.34
2024-08-29,190.48,45.58,174.64,60.87
2024-08-30,,45.76,176.74,59.67
2024-09-02,189.65,45.44,173.35,59.63
2024-09-03,189.2,45.5,174.03,59.51
2024-09-04,190.49,45.26,173.18,60.16
2024-09-05,187.43,45.39,177.11,60.72
2024-09-06,187.5,45.28,176.76,61.17
2024-09-09,191.2,45.76,177.2,60.38
2024-09-10,192.04,45.91,175.02,60.81
2024-09-11,189.49,45.11,176.27,61.79
2024-09-12,190.87,45.09,176.0,61.94
2024-09-13,190.58,44.93,174.49,62.2
2024-09-16,198.34,45.99,178.77,60.73
2024-09-17,199.77,46.27,180.27,61.24
2024-09-18,198.78,45.93,181.03,62.31
2024-09-19,201.45,46.44,182.64,62.17
2024-09-20,197.7,45.43,180.95,62.24
2024-09-23,197.92,46.57,181.5,62.13
2024-09-24,203.27,47.23,184.33,61.44
2024-09-25,202.59,46.41,185.02,61.27
2024-09-26,197.28,45.08,185.15,62.0
2024-09-27,198.12,45.19,184.84,62.24
2024-09-30,203.23,46.33,184.97,62.47
2024-10-01,205.11,46.26,185.15,62.59
2024-10-02,202.73,46.37,185.64,62.29
2024-10-03,200.83,46.35,181.63,62.16
2024-10-04,200.93,46.04,177.85,61.96
2024-10-07,201.5,46.12,179.91,61.77
2024-10-08,204.18,46.79,184.17,62.47
2024-10-09,208.78,47.61,183.03,63.33
2024-10-10,209.94,47.98,183.75,63.7
2024-10-11,208.51,47.13,181.58,64.07
2024-10-14,,46.48,179.7,63.59
2024-10-15,205.75,47.48,180.85,63.59
2024-10-16,204.62,46.97,177.12,63.44
2024-10-17,204.16,47.21,174.96,64.42
2024-10-18,204.7,47.56,174.78,63.42
2024-10-21,200.81,47.16,173.37,63.9
2024-10-22,199.49,46.75,170.4,63.62
2024-10-23,198.56,47.06,171.68,63.63
2024-10-24,199.73,47.57,171.51,63.9
2024-10-25,201.1,48.17,171.9,64.23
2024-10-28,204.22,48.19,173.04,64.05
2024-10-29,205.64,48.39,172.92,64.47
2024-10-30,203.84,48.03,173.62,64.25
2024-10-31,200.14,47.43,170.93,64.64
2024-11-01,200.51,48.23,168.07,65.34
2024-11-04,201.19,47.84,167.99,65.43
2024-11-05,200.95,48.38,168.46,65.04
2024-11-06,194.29,47.1,164.32,65.36
2024-11-07,191.9,46.8,161.32,66.14
2024-11-08,193.34,48.34,162.81,65.2
2024-11-11,192.98,48.02,161.68,64.63
2024-11-12,190.5,47.11,158.02,65.31
2024-11-13,195.65,48.19,161.85,64.49
2024-11-14,195.99,47.87,160.83,63.66
2024-11-15,196.24,48.39,,64.34
2024-11-18,197.31,48.38,163.55,63.61
2024-11-19,198.39,48.48,163.7,63.57
2024-11-20,196.39,47.64,162.67,63.38
2024-11-21,201.9,47.94,160.46,62.72
2024-11-22,202.81,48.32,159.62,62.0
2024-11-25,206.45,48.11,160.24,62.21
2024-11-26,207.45,48.98,161.4,62.13
2024-11-27,206.11,47.93,157.61,62.91
2024-11-28,209.22,48.14,158.76,62.27
2024-11-29,207.81,47.92,156.22,63.67
2024-12-02,209.28,47.83,156.88,62.51
2024-12-03,204.81,46.53,155.34,61.99
2024-12-04,201.0,46.39,154.62,63.43
2024-12-05,201.07,46.17,156.6,63.62
2024-12-06,199.96,45.75,156.58,64.0
2024-12-09,194.92,44.82,156.08,64.71
2024-12-10,196.6,45.32,156.06,64.91
2024-12-11,201.26,46.44,162.61,64.58
2024-12-12,204.75,46.76,162.01,63.7
2024-12-13,203.09,46.54,160.93,64.22
2024-12-16,203.42,46.47,162.42,64.6
2024-12-17,205.71,47.16,164.55,65.22
2024-12-18,208.0,47.24,166.5,65.99
2024-12-19,207.15,47.86,167.3,66.26
2024-12-20,207.43,47.6,163.91,65.52
2024-12-23,207.6,47.74,166.86,66.49
2024-12-24,208.92,47.57,167.1,65.75
2024-12-25,207.6,47.02,169.09,65.98
2024-12-26,209.81,46.65,165.59,65.85
2024-12-27,214.51,46.92,167.42,65.26
2024-12-30,218.01,47.32,167.72,65.42
2024-12-31,220.62,,169.19,65.45
